类别,English,English,简体中文,简体中文,简体中文,备注,Extracted English,导出中文,示例,导出中文,示例
方块,Acacia Button,,金合欢木按钮,,,,Acacia,金合欢木,金合欢木门（Acacia Door）,金合欢,金合欢树叶，金合欢原木，金合欢树苗
方块,Acacia Door,,金合欢木门,,,,,,,,
方块,Acacia Fence,,金合欢木栅栏,,,,,,,,
方块,Acacia Fence Gate,,金合欢木栅栏门,,,,,,,,
方块,Acacia Leaves,,金合欢树叶,,,,,,,,
方块,Acacia Log,,金合欢原木,,,,,,,,
方块,Acacia Planks,,金合欢木板,,,,Planks,木板,金合欢木板（Acacia Planks），橡木木板,,
方块,Acacia Pressure Plate,,金合欢木压力板,,,,,,,,
方块,Acacia Sapling,,金合欢树苗,,,,Sapling,树苗,金合欢树苗（Acacia Sapling）,,
方块,Acacia Sign,,金合欢木告示牌,,,,Sign,告示牌,金合欢木告示牌（Acacia Sign）,,
方块,Acacia Slab,,金合欢木台阶,,,,,,,,
方块,Acacia Stairs,,金合欢木楼梯,,,,,,,,
方块,Acacia Trapdoor,,金合欢木活板门,,,,,,,,
方块,Acacia Wall Sign,,墙上的金合欢木告示牌,,,,Wall Sign,墙上的告示牌,墙上的金合欢木告示牌（Acacia Wall Sign）,,
方块,Acacia Wood,,金合欢木,,,,,,,,
方块,Activator Rail,,激活铁轨,,,,,,,,
方块,Air,,空气,,,,,,,,
方块,Allium,,绒球葱,,,,,,,,
方块,Amethyst Bud,,紫晶芽,,,,Bud,芽,紫晶芽（Amethyst Bud）,,
方块,Amethyst Cluster,,紫水晶簇,,,,Cluster,簇,紫水晶簇（Amethyst Cluster）,,
方块,Ancient Debris,,远古残骸,,,,,,,,
方块,Andesite,,安山岩,,,,,,,,
方块,Andesite Slab,,安山岩台阶,,,,,,,,
方块,Andesite Stairs,,安山岩楼梯,,,,,,,,
方块,Andesite Wall,,安山岩墙,,,,,,,,
方块,Anvil,,铁砧,,,,,,,,
方块,Attached Melon Stem,,结果的西瓜茎,,,,,,,,
方块,Attached Pumpkin Stem,,结果的南瓜茎,,,,,,,,
方块,Azalea,,杜鹃花丛,,,,,,,,
方块,Azalea Leaves,,杜鹃树叶,,,,,,,,
方块,Azure Bluet,,蓝花美耳草,,,,,,,,
